timestamp,Irms,P,Q,S,PF
2025-05-16 20:52:39,0.030671,-0.037454,0.085692,0.09352,-0.400496
2025-05-16 20:52:40,0.053282,-0.047609,0.164161,0.170925,-0.278535
2025-05-16 20:52:41,0.043335,-0.008484,0.132464,0.132735,-0.063917
2025-05-16 20:52:42,0.04046,0.003196,0.124078,0.124119,0.025747
2025-05-16 20:52:43,0.093149,-0.040359,0.290031,0.292826,-0.137827
2025-05-16 20:52:44,0.145824,-0.009931,0.427807,0.427922,-0.023208
2025-05-16 20:52:45,0.042611,-0.004389,0.125549,0.125626,-0.034941
2025-05-16 20:52:46,0.038405,0.003346,0.1157,0.115748,0.028908
2025-05-16 20:52:47,0.037758,-0.004578,0.115843,0.115934,-0.039486
2025-05-16 20:52:48,0.046116,0.018673,0.144918,0.146116,0.127796
2025-05-16 20:52:49,0.048279,-0.028327,0.145075,0.147814,-0.191637
2025-05-16 20:52:50,0.043613,-0.034134,0.127531,0.13202,-0.258552
2025-05-16 20:52:51,0.184464,0.011206,0.588478,0.588585,0.019039
2025-05-16 20:52:52,0.048395,0.04083,0.144652,0.150304,0.271652
2025-05-16 20:52:53,0.050061,0.036638,0.144075,0.14866,0.246452
2025-05-16 20:52:54,0.048193,0.0434,0.137064,0.143771,0.301873
2025-05-16 20:52:55,0.052136,0.069145,0.147244,0.162671,0.42506
2025-05-16 20:52:56,0.046478,0.051283,0.123402,0.133634,0.383755
2025-05-16 20:52:57,0.043152,0.011007,0.124441,0.124927,0.088105
2025-05-16 20:52:58,0.143376,-0.026417,0.436588,0.437386,-0.060396
2025-05-16 20:52:59,0.073188,-0.04561,0.235776,0.240147,-0.189924
2025-05-16 20:53:00,0.055888,-0.032371,0.161861,0.165066,-0.19611
2025-05-16 20:53:01,0.048032,-0.024682,0.147434,0.149485,-0.165113
2025-05-16 20:53:02,0.049728,-0.009901,0.146153,0.146488,-0.067589
2025-05-16 20:53:03,0.043574,0.027376,0.132832,0.135623,0.20185
2025-05-16 20:53:04,0.043036,-0.02915,0.13074,0.13395,-0.217619
2025-05-16 20:53:05,0.047509,-0.026988,0.143269,0.145788,-0.185116
2025-05-16 20:53:06,0.169108,0.01611,0.528301,0.528546,0.030481
2025-05-16 20:53:07,0.056554,0.004248,0.167592,0.167646,0.025337
2025-05-16 20:53:08,0.046062,-0.019153,0.135616,0.136961,-0.13984
2025-05-16 20:53:09,0.042939,0.040831,0.122345,0.128979,0.316575
2025-05-16 20:53:10,0.040408,0.06365,0.101314,0.119649,0.531973
2025-05-16 20:53:11,0.047123,0.051531,0.132012,0.141713,0.363626
2025-05-16 20:53:12,0.049405,0.008685,0.150036,0.150287,0.05779
2025-05-16 20:53:13,0.178196,0.015035,0.542692,0.5429,0.027694
2025-05-16 20:53:14,0.040963,-0.011074,0.127656,0.128136,-0.086425
2025-05-16 20:53:15,0.046463,-0.018414,0.151245,0.152362,-0.120857
2025-05-16 20:53:16,0.037196,-0.064305,0.090589,0.111092,-0.578843
2025-05-16 20:53:17,0.052646,-0.03825,0.16442,0.168811,-0.226587
2025-05-16 20:53:18,0.043252,-0.013021,0.131109,0.131754,-0.098826
2025-05-16 20:53:19,0.032939,-0.007935,0.104051,0.104354,-0.076044
2025-05-16 20:53:20,0.106349,-0.040403,0.315433,0.31801,-0.127048
2025-05-16 20:53:21,0.111226,0.051163,0.342985,0.34678,0.147537
2025-05-16 20:53:22,0.044997,0.030309,0.131025,0.134485,0.225371
2025-05-16 20:53:23,0.039048,0.035759,0.117718,0.12303,0.290656
2025-05-16 20:53:24,0.041007,-0.002695,0.119527,0.119557,-0.022542
2025-05-16 20:53:25,0.044538,-0.01011,0.134019,0.1344,-0.075227
2025-05-16 20:53:26,0.046245,-0.009491,0.141141,0.141459,-0.067091
2025-05-16 20:53:27,0.045382,0.070185,0.119679,0.138741,0.505869
2025-05-16 20:53:28,0.191377,0.082439,0.582622,0.588425,0.140101
2025-05-16 20:53:29,0.044906,0.01781,0.13999,0.141119,0.126203
2025-05-16 20:53:30,0.054319,0.044359,0.156427,0.162595,0.272819
2025-05-16 20:53:31,0.04064,-0.009558,0.121352,0.121728,-0.078516
2025-05-16 20:53:32,0.042801,0.009043,0.128503,0.12882,0.0702
2025-05-16 20:53:33,0.044021,-0.050873,0.123451,0.133522,-0.381006
2025-05-16 20:53:34,0.055021,-0.028981,0.165516,0.168034,-0.172469
2025-05-16 20:53:35,0.166759,-0.031747,0.513868,0.514848,-0.061662
2025-05-16 20:53:36,0.046226,-0.03318,0.137194,0.141149,-0.235069
2025-05-16 20:53:37,0.089497,0.020269,0.284768,0.285489,0.070999
2025-05-16 20:53:38,0.136486,0.02316,0.427487,0.428114,0.054098
2025-05-16 20:53:39,0.054708,-0.003683,0.163424,0.163466,-0.022528
2025-05-16 20:53:40,0.087379,-0.015823,0.269137,0.269601,-0.058692
2025-05-16 20:53:41,0.045805,0.005352,0.146915,0.147012,0.036407
2025-05-16 20:53:42,0.044071,-0.047122,0.132173,0.140322,-0.335811
2025-05-16 20:53:43,0.035637,0.000637,0.1112,0.111201,0.005726
2025-05-16 20:53:44,0.036451,0.003439,0.117588,0.117638,0.029233
2025-05-16 20:53:45,0.044611,0.024734,0.136976,0.139191,0.177696
2025-05-16 20:53:46,0.032893,0.030251,0.09586,0.10052,0.300946
2025-05-16 20:53:47,0.038587,0.046173,0.102599,0.11251,0.410387
2025-05-16 20:53:48,0.039054,0.050343,0.106872,0.118136,0.426146
2025-05-16 20:53:49,0.040526,0.014314,0.123495,0.124322,0.115134
2025-05-16 20:53:50,0.025611,0.028047,0.07272,0.077941,0.359842
2025-05-16 20:53:51,0.043906,0.017242,0.129812,0.130952,0.13167
2025-05-16 20:53:52,0.142213,-4.9e-05,0.424487,0.424487,-0.000114
2025-05-16 20:53:53,0.128542,0.030634,0.39727,0.39845,0.076882
2025-05-16 20:53:54,0.042132,-0.006377,0.12955,0.129707,-0.049162
2025-05-16 20:53:55,0.052927,-0.03472,0.161298,0.164992,-0.210432
2025-05-16 20:53:56,0.034907,-0.050443,0.092001,0.104922,-0.480764
2025-05-16 20:53:57,0.036035,-0.043993,0.104913,0.113764,-0.386709
2025-05-16 20:53:58,0.027098,-0.022878,0.080363,0.083556,-0.27381
2025-05-16 20:53:59,0.049611,-0.026823,0.154342,0.156655,-0.171225
2025-05-16 20:54:00,0.046028,-0.04278,0.132678,0.139404,-0.306878
2025-05-16 20:54:01,0.029287,0.004315,0.088098,0.088204,0.048916
2025-05-16 20:54:02,0.039088,-0.001256,0.115211,0.115218,-0.010901
2025-05-16 20:54:03,0.044043,-0.005864,0.133615,0.133743,-0.043848
2025-05-16 20:54:04,0.026928,-0.026057,0.073554,0.078033,-0.333921
2025-05-16 20:54:05,0.044157,-0.034011,0.134497,0.138731,-0.245156
2025-05-16 20:54:06,0.03836,0.030645,0.105229,0.1096,0.279603
2025-05-16 20:54:07,0.045945,-0.04495,0.132005,0.139449,-0.322343
2025-05-16 20:54:08,0.037494,-0.03729,0.106992,0.113305,-0.329111
2025-05-16 20:54:09,0.047119,-0.000826,0.146749,0.146751,-0.005629
2025-05-16 20:54:10,0.046515,-0.004846,0.140805,0.140888,-0.034395
2025-05-16 20:54:11,0.032208,0.022695,0.094707,0.097388,0.233035
2025-05-16 20:54:12,0.036365,0.03501,0.105891,0.111529,0.313914
2025-05-16 20:54:13,0.047128,0.047736,0.133238,0.141531,0.337283
2025-05-16 20:54:14,0.03798,0.030425,0.111019,0.115113,0.264307
2025-05-16 20:54:15,0.048215,0.003136,0.143183,0.143218,0.021894
2025-05-16 20:54:16,0.045938,0.000566,0.136124,0.136125,0.004158
2025-05-16 20:54:17,0.031668,0.012787,0.097138,0.097976,0.130506
2025-05-16 20:54:18,0.033726,-0.038595,0.095319,0.102837,-0.375307
2025-05-16 20:54:19,0.045685,-0.030422,0.137902,0.141218,-0.215429
2025-05-16 20:54:20,0.038923,-0.05299,0.104213,0.116911,-0.453247
2025-05-16 20:54:21,0.040062,-0.030813,0.114367,0.118445,-0.260146
2025-05-16 20:54:22,0.054371,-0.015268,0.173067,0.17374,-0.087881
2025-05-16 20:54:23,0.046486,7.8e-05,0.141847,0.141847,0.000547
2025-05-16 20:54:24,0.05423,-0.017918,0.161871,0.16286,-0.110019
2025-05-16 20:54:25,0.036116,-0.015241,0.113335,0.114355,-0.133278
2025-05-16 20:54:26,0.038314,0.019057,0.110012,0.11165,0.170681
2025-05-16 20:54:27,0.038929,0.002484,0.121513,0.121539,0.020439
2025-05-16 20:54:28,0.045439,-0.013264,0.134757,0.135408,-0.097955
2025-05-16 20:54:29,0.041598,-0.012466,0.134906,0.135481,-0.092015
2025-05-16 20:54:30,0.039457,0.010787,0.116626,0.117124,0.092101
2025-05-16 20:54:31,0.033739,0.0102,0.109007,0.109483,0.093166
2025-05-16 20:54:32,0.040773,0.008647,0.118572,0.118887,0.072729
2025-05-16 20:54:33,0.041713,0.040385,0.128641,0.134831,0.29952
2025-05-16 20:54:34,0.032337,0.027872,0.096097,0.100057,0.27856
2025-05-16 20:54:35,0.037878,0.062555,0.102207,0.119831,0.52203
2025-05-16 20:54:36,0.03223,0.011485,0.098531,0.099198,0.115774
2025-05-16 20:54:37,0.046848,0.014341,0.145534,0.146238,0.098063
2025-05-16 20:54:38,0.034539,-0.023775,0.106573,0.109193,-0.217731
2025-05-16 20:54:39,0.042618,-0.026075,0.132024,0.134574,-0.193757
2025-05-16 20:54:40,0.038113,-0.012186,0.11954,0.12016,-0.101412
2025-05-16 20:54:41,0.032796,-0.051544,0.083098,0.097786,-0.527108
2025-05-16 20:54:42,0.042138,-0.038629,0.129739,0.135367,-0.285365
2025-05-16 20:54:43,0.033226,-0.00329,0.102295,0.102348,-0.032146
2025-05-16 20:54:44,0.027017,-0.009554,0.081171,0.081732,-0.1169
2025-05-16 20:54:45,0.035226,0.00173,0.110899,0.110913,0.015595
2025-05-16 20:54:46,0.042078,0.004238,0.129666,0.129736,0.032667
2025-05-16 20:54:47,0.0403,-0.009129,0.127573,0.127899,-0.071374
2025-05-16 20:54:48,0.0406,-0.002079,0.124908,0.124926,-0.016646
2025-05-16 20:54:49,0.048445,-0.002738,0.149778,0.149803,-0.018276
2025-05-16 20:54:50,0.021082,0.022984,0.061377,0.06554,0.350697
2025-05-16 20:54:51,0.047373,0.049334,0.1297,0.138766,0.35552
2025-05-16 20:54:52,0.040799,0.042913,0.116266,0.123933,0.346257
2025-05-16 20:54:53,0.054859,0.001793,0.17448,0.174489,0.010273
2025-05-16 20:54:54,0.03622,0.035896,0.105633,0.111565,0.321749
2025-05-16 20:54:55,0.039656,-0.053812,0.106782,0.119575,-0.450025
2025-05-16 20:54:56,0.044744,-0.036442,0.128145,0.133226,-0.273534
2025-05-16 20:54:57,0.043227,-0.047711,0.119261,0.128451,-0.371433
                                        
