timestamp,Irms,P,Q,S,PF
2025-05-16 20:52:41,0.132594,0.045522,0.40358,0.406139,0.112084
2025-05-16 20:52:42,0.12253,0.024082,0.37511,0.375882,0.064067
2025-05-16 20:52:43,0.176936,-0.020249,0.555852,0.556221,-0.036405
2025-05-16 20:52:44,0.219697,0.006331,0.644671,0.644702,0.00982
2025-05-16 20:52:45,0.123381,0.021185,0.363132,0.36375,0.058241
2025-05-16 20:52:46,0.12567,0.02645,0.377833,0.378757,0.069833
2025-05-16 20:52:47,0.10905,0.020469,0.334203,0.334829,0.061134
2025-05-16 20:52:48,0.113366,0.00097,0.359194,0.359195,0.002701
2025-05-16 20:52:49,0.135398,-0.014474,0.414293,0.414546,-0.034915
2025-05-16 20:52:50,0.12963,-0.021471,0.391814,0.392402,-0.054717
2025-05-16 20:52:51,0.259457,0.041336,0.826836,0.827869,0.04993
2025-05-16 20:52:52,0.119611,0.041642,0.369141,0.371482,0.112096
2025-05-16 20:52:53,0.138204,0.076075,0.403294,0.410407,0.185365
2025-05-16 20:52:54,0.125745,0.068284,0.368858,0.375125,0.18203
2025-05-16 20:52:55,0.113801,0.097806,0.341338,0.355074,0.275451
2025-05-16 20:52:56,0.126205,0.076307,0.354747,0.362861,0.210291
2025-05-16 20:52:57,0.130042,0.028424,0.375403,0.376478,0.075501
2025-05-16 20:52:58,0.213013,-0.034336,0.648914,0.649822,-0.052839
2025-05-16 20:52:59,0.153754,-0.022613,0.503996,0.504503,-0.044823
2025-05-16 20:53:00,0.128234,-0.005959,0.378695,0.378742,-0.015733
2025-05-16 20:53:01,0.120314,-0.016911,0.374062,0.374444,-0.045162
2025-05-16 20:53:02,0.12825,0.015951,0.377456,0.377793,0.042222
2025-05-16 20:53:03,0.121144,0.049652,0.373773,0.377056,0.131684
2025-05-16 20:53:04,0.12653,-0.024799,0.393048,0.39383,-0.062969
2025-05-16 20:53:05,0.142324,-0.016176,0.436447,0.436746,-0.037037
2025-05-16 20:53:06,0.24035,0.054821,0.749209,0.751212,0.072976
2025-05-16 20:53:07,0.127655,0.010332,0.378276,0.378417,0.027305
2025-05-16 20:53:08,0.125226,-0.012154,0.372153,0.372352,-0.032641
2025-05-16 20:53:09,0.135454,0.098831,0.394685,0.40687,0.242904
2025-05-16 20:53:10,0.127013,0.077867,0.367937,0.376086,0.207045
2025-05-16 20:53:11,0.128905,0.070092,0.381269,0.387658,0.18081
2025-05-16 20:53:12,0.115172,0.014399,0.350052,0.350348,0.041098
2025-05-16 20:53:13,0.239538,0.059131,0.727388,0.729788,0.081024
2025-05-16 20:53:14,0.126527,-0.008268,0.395702,0.395788,-0.020891
2025-05-16 20:53:15,0.132073,-0.013916,0.432872,0.433095,-0.032131
2025-05-16 20:53:16,0.135849,-0.064899,0.400516,0.40574,-0.159952
2025-05-16 20:53:17,0.109837,-0.001329,0.352195,0.352198,-0.003774
2025-05-16 20:53:18,0.131142,-0.018362,0.399056,0.399478,-0.045965
2025-05-16 20:53:19,0.116545,0.044242,0.366567,0.369227,0.119823
2025-05-16 20:53:20,0.185562,-0.034824,0.553779,0.554873,-0.06276
2025-05-16 20:53:21,0.194422,0.085761,0.600074,0.606172,0.14148
2025-05-16 20:53:22,0.117018,0.035241,0.347956,0.349736,0.100766
2025-05-16 20:53:23,0.12822,0.041804,0.40182,0.403989,0.103479
2025-05-16 20:53:24,0.130955,0.014891,0.381515,0.381805,0.039001
2025-05-16 20:53:25,0.117674,0.043048,0.352474,0.355093,0.12123
2025-05-16 20:53:26,0.134159,-0.011881,0.410205,0.410377,-0.028952
2025-05-16 20:53:27,0.119674,0.091895,0.354133,0.365861,0.251174
2025-05-16 20:53:28,0.26514,0.145147,0.802198,0.815223,0.178045
2025-05-16 20:53:29,0.130464,0.031363,0.408791,0.409992,0.076497
2025-05-16 20:53:30,0.122296,0.071361,0.359046,0.366069,0.194937
2025-05-16 20:53:31,0.130309,-0.011455,0.390147,0.390315,-0.029347
2025-05-16 20:53:32,0.137114,0.014231,0.412437,0.412683,0.034484
2025-05-16 20:53:33,0.118173,-0.054183,0.354314,0.358433,-0.151168
2025-05-16 20:53:34,0.112597,-0.022039,0.343165,0.343872,-0.06409
2025-05-16 20:53:35,0.245087,-0.036036,0.755816,0.756674,-0.047625
2025-05-16 20:53:36,0.132968,-0.024006,0.405298,0.406009,-0.059128
2025-05-16 20:53:37,0.16854,0.015993,0.53739,0.537628,0.029747
2025-05-16 20:53:38,0.21532,0.063658,0.672386,0.675393,0.094253
2025-05-16 20:53:39,0.120684,0.016307,0.360229,0.360598,0.045221
2025-05-16 20:53:40,0.161792,0.000936,0.499196,0.499197,0.001876
2025-05-16 20:53:41,0.126107,0.041552,0.402603,0.404741,0.102663
2025-05-16 20:53:42,0.125541,-0.026184,0.398866,0.399725,-0.065506
2025-05-16 20:53:43,0.104719,0.016492,0.326346,0.326762,0.05047
2025-05-16 20:53:44,0.119038,0.04603,0.381399,0.384166,0.119818
2025-05-16 20:53:45,0.110893,0.033514,0.344371,0.345998,0.096863
2025-05-16 20:53:46,0.121535,0.05004,0.36802,0.371406,0.134732
2025-05-16 20:53:47,0.104461,0.053046,0.299927,0.304582,0.174161
2025-05-16 20:53:48,0.131606,0.065147,0.392734,0.398101,0.163646
2025-05-16 20:53:49,0.121418,0.052891,0.368699,0.372474,0.141998
2025-05-16 20:53:50,0.134479,0.061252,0.404646,0.409256,0.149666
2025-05-16 20:53:51,0.119509,0.021875,0.35577,0.356442,0.061371
2025-05-16 20:53:52,0.216479,0.040204,0.644908,0.64616,0.06222
2025-05-16 20:53:53,0.210341,0.053348,0.649821,0.652007,0.081821
2025-05-16 20:53:54,0.121559,0.027013,0.373252,0.374228,0.072182
2025-05-16 20:53:55,0.125208,-0.024674,0.389539,0.39032,-0.063214
2025-05-16 20:53:56,0.112237,-0.019756,0.336773,0.337352,-0.058562
2025-05-16 20:53:57,0.110852,-0.042072,0.347422,0.34996,-0.12022
2025-05-16 20:53:58,0.115626,-0.002497,0.356515,0.356524,-0.007004
2025-05-16 20:53:59,0.128327,-0.041623,0.40307,0.405213,-0.102718
2025-05-16 20:54:00,0.131219,-0.015294,0.397126,0.397421,-0.038483
2025-05-16 20:54:01,0.115599,0.028346,0.346993,0.348149,0.08142
2025-05-16 20:54:02,0.098714,0.009894,0.290807,0.290976,0.034003
2025-05-16 20:54:03,0.112534,0.020689,0.341098,0.341724,0.060544
2025-05-16 20:54:04,0.110451,-0.00257,0.320053,0.320064,-0.00803
2025-05-16 20:54:05,0.104295,0.005705,0.327619,0.327669,0.017411
2025-05-16 20:54:06,0.127165,0.030962,0.362008,0.36333,0.085216
2025-05-16 20:54:07,0.123137,-0.0103,0.373598,0.37374,-0.027559
2025-05-16 20:54:08,0.124203,0.00834,0.375242,0.375335,0.022219
2025-05-16 20:54:09,0.118694,0.010894,0.369505,0.369666,0.029469
2025-05-16 20:54:10,0.115554,0.019612,0.349453,0.350003,0.056032
2025-05-16 20:54:11,0.12576,0.05134,0.376782,0.380264,0.135011
2025-05-16 20:54:12,0.119673,0.06952,0.360388,0.367032,0.189412
2025-05-16 20:54:13,0.123997,0.050696,0.368909,0.372376,0.136141
2025-05-16 20:54:14,0.111153,0.065691,0.330422,0.336889,0.194994
2025-05-16 20:54:15,0.121399,0.020718,0.360009,0.360605,0.057453
2025-05-16 20:54:16,0.125353,0.028056,0.370384,0.371445,0.075531
2025-05-16 20:54:17,0.131834,0.029859,0.406776,0.40787,0.073207
2025-05-16 20:54:18,0.097766,0.001276,0.298101,0.298103,0.004281
2025-05-16 20:54:19,0.116159,-0.042185,0.356573,0.35906,-0.117486
2025-05-16 20:54:20,0.121286,-0.046416,0.361336,0.364305,-0.127409
2025-05-16 20:54:21,0.131567,-0.032547,0.387621,0.388985,-0.083672
2025-05-16 20:54:22,0.130172,-0.025244,0.415193,0.41596,-0.060688
2025-05-16 20:54:23,0.121908,0.002341,0.371982,0.371989,0.006294
2025-05-16 20:54:24,0.117504,-0.003028,0.352866,0.352879,-0.008581
2025-05-16 20:54:25,0.111115,0.024249,0.350988,0.351825,0.068923
2025-05-16 20:54:26,0.112852,0.021512,0.328155,0.328859,0.065413
2025-05-16 20:54:27,0.103677,0.017626,0.323206,0.323686,0.054455
2025-05-16 20:54:28,0.116203,-0.005326,0.346242,0.346283,-0.01538
2025-05-16 20:54:29,0.123859,0.00627,0.40335,0.403398,0.015542
2025-05-16 20:54:30,0.117311,0.017333,0.347791,0.348222,0.049775
2025-05-16 20:54:31,0.118881,0.014493,0.385492,0.385765,0.037568
2025-05-16 20:54:32,0.11914,0.043533,0.344655,0.347393,0.125313
2025-05-16 20:54:33,0.11709,0.047529,0.375484,0.37848,0.125578
2025-05-16 20:54:34,0.099128,0.0745,0.297536,0.306722,0.242892
2025-05-16 20:54:35,0.119764,0.116076,0.360663,0.378882,0.306365
2025-05-16 20:54:36,0.116852,0.016476,0.359279,0.359656,0.04581
2025-05-16 20:54:37,0.115664,0.035952,0.35926,0.361054,0.099575
2025-05-16 20:54:38,0.120852,-0.007636,0.381987,0.382063,-0.019986
2025-05-16 20:54:39,0.117398,-0.04361,0.368133,0.370708,-0.11764
2025-05-16 20:54:40,0.135463,0.019109,0.426649,0.427077,0.044744
2025-05-16 20:54:41,0.118673,-0.018046,0.353377,0.353838,-0.051002
2025-05-16 20:54:42,0.136846,-0.025354,0.438884,0.439616,-0.057673
2025-05-16 20:54:43,0.126168,-0.004637,0.388611,0.388639,-0.011931
2025-05-16 20:54:44,0.100363,0.007548,0.303524,0.303617,0.024861
2025-05-16 20:54:45,0.120982,0.017333,0.380526,0.38092,0.045503
2025-05-16 20:54:46,0.118274,0.023596,0.363904,0.364668,0.064705
2025-05-16 20:54:47,0.13568,0.024002,0.42994,0.43061,0.05574
2025-05-16 20:54:48,0.121751,0.020279,0.37408,0.374629,0.054132
2025-05-16 20:54:49,0.125458,0.020784,0.387384,0.387941,0.053576
2025-05-16 20:54:50,0.113532,0.039987,0.350676,0.352948,0.113296
2025-05-16 20:54:51,0.105624,0.049768,0.305366,0.309395,0.160855
2025-05-16 20:54:52,0.133992,0.078429,0.39939,0.407018,0.192691
2025-05-16 20:54:53,0.117593,0.053365,0.370198,0.374025,0.142678
2025-05-16 20:54:54,0.124646,0.058726,0.379418,0.383936,0.152958
2025-05-16 20:54:55,0.127962,-0.035747,0.384183,0.385843,-0.092647
2025-05-16 20:54:56,0.131494,0.004255,0.391505,0.391528,0.010869
2025-05-16 20:54:57,0.128283,-0.026308,0.380287,0.381196,-0.069015
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2025-05-16 20:56:50,0.133564,0.105482,0.397459,0.411218,0.25651
2025-05-16 20:56:51,0.167017,0.046392,0.500066,0.502213,0.092374
2025-05-16 20:56:52,0.154922,0.102219,0.45616,0.467473,0.218663
2025-05-16 20:56:53,0.17048,0.069541,0.532978,0.537495,0.129379
2025-05-16 20:56:54,0.165725,0.069424,0.530764,0.535285,0.129695
2025-05-16 20:56:55,0.16047,0.069891,0.480922,0.485974,0.143816
2025-05-16 20:56:56,0.168552,0.033222,0.533642,0.534675,0.062134
2025-05-16 20:56:57,0.164054,0.004645,0.492939,0.492961,0.009423
2025-05-16 20:56:58,0.159404,-2.886503,4.287403,5.168532,-0.558476
2025-05-16 20:56:59,0.16727,-17.290498,27.328865,32.339267,-0.53466
2025-05-16 20:57:00,0.163887,-15.938255,34.270097,37.795073,-0.421702
2025-05-16 20:57:01,0.155768,-12.375241,33.54295,35.752987,-0.346132
2025-05-16 20:57:02,0.164995,-9.176958,36.85818,37.983443,-0.241604
2025-05-16 20:57:03,0.175644,-7.460279,39.760989,40.454814,-0.18441
2025-05-16 20:57:04,0.170497,-0.910248,39.194345,39.204914,-0.023218
2025-05-16 20:57:05,0.163129,2.289392,37.377141,37.44719,0.061137
2025-05-16 20:57:06,0.166439,5.46796,37.947579,38.339501,0.142619
2025-05-16 20:57:07,0.164677,8.068206,36.858474,37.731194,0.213834
2025-05-16 20:57:08,0.151865,8.686072,33.743691,34.843716,0.249287
2025-05-16 20:57:09,0.16647,18.324123,33.42201,38.115669,0.48075
2025-05-16 20:57:10,0.168507,17.079853,34.645912,38.6272,0.442172
2025-05-16 20:57:11,0.165722,19.149504,32.70411,37.898052,0.50529
2025-05-16 20:57:12,0.168821,25.121574,29.626698,38.843721,0.646734
2025-05-16 20:57:13,0.171793,25.025063,30.52645,39.473002,0.633979
2025-05-16 20:57:14,0.17732,24.435923,32.633627,40.768467,0.599383
2025-05-16 20:57:15,0.161396,23.663933,28.629728,37.143547,0.637094
2025-05-16 20:57:16,0.163972,22.208668,30.582135,37.795396,0.587602
2025-05-16 20:57:17,0.161465,17.793782,32.606231,37.145457,0.47903
2025-05-16 20:57:18,0.171853,13.717883,37.104332,39.558966,0.346771
