timestamp,Irms,P,Q,S,PF
2025-05-16 20:52:15,0.12029,0.001776,0.37694,0.376944,0.004711
2025-05-16 20:52:16,0.136333,0.078779,0.393464,0.401272,0.196322
2025-05-16 20:52:17,0.131094,-0.009386,0.400742,0.400852,-0.023414
2025-05-16 20:52:18,0.12583,-0.02669,0.379727,0.380663,-0.070114
2025-05-16 20:52:19,0.122597,-0.01247,0.35675,0.356967,-0.034933
2025-05-16 20:52:20,0.140227,0.001101,0.428349,0.42835,0.002571
2025-05-16 20:52:21,0.20187,0.038216,0.592827,0.594058,0.064331
2025-05-16 20:52:22,0.182,-0.049465,0.540095,0.542355,-0.091205
2025-05-16 20:52:23,0.114163,-0.022094,0.358194,0.358874,-0.061565
2025-05-16 20:52:24,0.133833,-0.00275,0.422387,0.422396,-0.006512
2025-05-16 20:52:25,0.139884,0.035996,0.417429,0.418978,0.085913
2025-05-16 20:52:26,0.137946,-0.030305,0.431476,0.432539,-0.070064
2025-05-16 20:52:27,0.137813,-0.021354,0.416341,0.416889,-0.051222
2025-05-16 20:52:28,0.129646,0.06088,0.379367,0.384221,0.158452
2025-05-16 20:52:29,0.267727,0.047218,0.860094,0.861389,0.054816
2025-05-16 20:52:30,0.135954,-0.05911,0.416414,0.420588,-0.140541
2025-05-16 20:52:31,0.130065,0.008981,0.397961,0.398062,0.022562
2025-05-16 20:52:32,0.129028,0.061579,0.38326,0.388176,0.158638
2025-05-16 20:52:33,0.123492,0.093457,0.363751,0.375565,0.248843
2025-05-16 20:52:34,0.124135,0.119896,0.379256,0.397757,0.301431
2025-05-16 20:52:35,0.131888,0.068462,0.39091,0.39686,0.172509
2025-05-16 20:52:36,0.259971,0.000129,0.783469,0.783469,0.000165
2025-05-16 20:52:37,0.134367,0.000336,0.398299,0.398299,0.000842
2025-05-16 20:52:38,0.136242,-0.008687,0.400024,0.400119,-0.02171
2025-05-16 20:52:39,0.130287,-0.040891,0.395153,0.397263,-0.102932
2025-05-16 20:52:40,0.14125,-0.02669,0.452335,0.453121,-0.058903
2025-05-16 20:52:41,0.133857,-0.006165,0.409961,0.410007,-0.015035
2025-05-16 20:52:42,0.114258,0.017764,0.350054,0.350505,0.050682
2025-05-16 20:52:43,0.162632,-0.03903,0.509764,0.511256,-0.076341
2025-05-16 20:52:44,0.225156,-0.001177,0.660722,0.660723,-0.001782
2025-05-16 20:52:45,0.118646,0.00301,0.349777,0.34979,0.008605
2025-05-16 20:52:46,0.135239,0.02913,0.406557,0.407599,0.071467
2025-05-16 20:52:47,0.135047,0.005466,0.414615,0.414651,0.013181
2025-05-16 20:52:48,0.137594,0.037593,0.434337,0.435961,0.086229
2025-05-16 20:52:49,0.128842,-0.035018,0.392915,0.394472,-0.088772
2025-05-16 20:52:50,0.149214,-0.021318,0.451179,0.451683,-0.047197
2025-05-16 20:52:51,0.263256,0.02212,0.839699,0.83999,0.026334
2025-05-16 20:52:52,0.122048,0.062678,0.373834,0.379052,0.165355
2025-05-16 20:52:53,0.129329,0.050839,0.380673,0.384053,0.132374
2025-05-16 20:52:54,0.133828,0.065495,0.393828,0.399237,0.164051
2025-05-16 20:52:55,0.136409,0.102042,0.413199,0.425613,0.239752
2025-05-16 20:52:56,0.130689,0.070226,0.369132,0.375753,0.186895
2025-05-16 20:52:57,0.127947,0.03201,0.369027,0.370412,0.086417
2025-05-16 20:52:58,0.224975,-0.013842,0.686174,0.686313,-0.020169
2025-05-16 20:52:59,0.159895,-0.0308,0.523746,0.524651,-0.058705
2025-05-16 20:53:00,0.143732,-0.001199,0.424516,0.424518,-0.002823
2025-05-16 20:53:01,0.120156,-0.029788,0.372763,0.373951,-0.079659
2025-05-16 20:53:02,0.130786,0.005618,0.385222,0.385263,0.014582
2025-05-16 20:53:03,0.139171,0.054131,0.42977,0.433165,0.124967
2025-05-16 20:53:04,0.132304,-0.018359,0.411392,0.411801,-0.044583
2025-05-16 20:53:05,0.149874,-0.01675,0.45961,0.459915,-0.03642
2025-05-16 20:53:06,0.243365,0.043815,0.759371,0.760634,0.057603
2025-05-16 20:53:07,0.148254,0.027903,0.438594,0.43948,0.063491
2025-05-16 20:53:08,0.132843,0.005124,0.394966,0.394999,0.012972
2025-05-16 20:53:09,0.14347,0.06947,0.42531,0.430947,0.161203
2025-05-16 20:53:10,0.134313,0.099351,0.385092,0.397701,0.249812
2025-05-16 20:53:11,0.139409,0.08402,0.410741,0.419247,0.200407
2025-05-16 20:53:12,0.129636,0.042188,0.392082,0.394345,0.106983
2025-05-16 20:53:13,0.259335,0.050207,0.788505,0.790101,0.063544
2025-05-16 20:53:14,0.135431,-0.014463,0.423393,0.42364,-0.03414
2025-05-16 20:53:15,0.126921,-0.020651,0.415688,0.416201,-0.049619
2025-05-16 20:53:16,0.126815,-0.049126,0.375559,0.378758,-0.129702
2025-05-16 20:53:17,0.124939,-0.027673,0.399667,0.400624,-0.069074
2025-05-16 20:53:18,0.137153,0.009016,0.417692,0.417789,0.021581
2025-05-16 20:53:19,0.128838,0.026192,0.407331,0.408172,0.064168
2025-05-16 20:53:20,0.200726,-0.026189,0.599645,0.600217,-0.043632
2025-05-16 20:53:21,0.186142,0.088067,0.573634,0.580355,0.151746
2025-05-16 20:53:22,0.131918,0.054339,0.390505,0.394267,0.137823
2025-05-16 20:53:23,0.143221,0.068237,0.446066,0.451255,0.151216
2025-05-16 20:53:24,0.125972,0.044474,0.364574,0.367277,0.121091
2025-05-16 20:53:25,0.132608,0.012962,0.39995,0.40016,0.032392
2025-05-16 20:53:26,0.133091,0.037252,0.405404,0.407112,0.091504
2025-05-16 20:53:27,0.123492,0.091946,0.366166,0.377534,0.243544
2025-05-16 20:53:28,0.271712,0.093981,0.830127,0.83543,0.112494
2025-05-16 20:53:29,0.12085,0.036598,0.378011,0.379779,0.096366
2025-05-16 20:53:30,0.11682,0.056083,0.345151,0.349677,0.160384
2025-05-16 20:53:31,0.135277,0.026269,0.404344,0.405196,0.06483
2025-05-16 20:53:32,0.122073,0.033981,0.365838,0.367413,0.092486
2025-05-16 20:53:33,0.123109,-0.050085,0.37003,0.373404,-0.134131
2025-05-16 20:53:34,0.123322,-0.024376,0.375839,0.376628,-0.064722
2025-05-16 20:53:35,0.25343,0.006172,0.782406,0.78243,0.007888
2025-05-16 20:53:36,0.127887,-0.035086,0.388915,0.390495,-0.089851
2025-05-16 20:53:37,0.181078,0.051871,0.57529,0.577624,0.0898
2025-05-16 20:53:38,0.224868,0.04114,0.704141,0.705342,0.058326
2025-05-16 20:53:39,0.139692,0.019303,0.416947,0.417393,0.046248
2025-05-16 20:53:40,0.178604,-0.022605,0.550605,0.551069,-0.04102
2025-05-16 20:53:41,0.142073,0.017622,0.455641,0.455982,0.038647
2025-05-16 20:53:42,0.119851,-0.033035,0.380175,0.381608,-0.086569
2025-05-16 20:53:43,0.120398,0.01598,0.375347,0.375687,0.042536
2025-05-16 20:53:44,0.112353,0.038135,0.360583,0.362594,0.105172
2025-05-16 20:53:45,0.124617,0.064503,0.38343,0.388817,0.165896
2025-05-16 20:53:46,0.114593,0.037188,0.348214,0.350194,0.106194
2025-05-16 20:53:47,0.134628,0.07607,0.385099,0.392541,0.193788
2025-05-16 20:53:48,0.119911,0.091345,0.351032,0.362722,0.251832
2025-05-16 20:53:49,0.133051,0.041544,0.406042,0.408162,0.101782
2025-05-16 20:53:50,0.1148,0.062301,0.343769,0.349369,0.178324
2025-05-16 20:53:51,0.132686,0.023612,0.39504,0.395745,0.059664
2025-05-16 20:53:52,0.229895,0.046705,0.684614,0.686205,0.068063
2025-05-16 20:53:53,0.217766,0.031535,0.674286,0.675023,0.046716
2025-05-16 20:53:54,0.129026,0.001194,0.397214,0.397216,0.003007
2025-05-16 20:53:55,0.132366,-0.031123,0.411457,0.412632,-0.075426
2025-05-16 20:53:56,0.120125,-0.040587,0.358774,0.361062,-0.112411
2025-05-16 20:53:57,0.130925,-0.024038,0.412631,0.413331,-0.058158
2025-05-16 20:53:58,0.124334,-0.02142,0.382776,0.383375,-0.055872
2025-05-16 20:53:59,0.138815,-0.025867,0.437565,0.438329,-0.059012
2025-05-16 20:54:00,0.133471,-0.04913,0.401246,0.404243,-0.121537
2025-05-16 20:54:01,0.122395,0.015051,0.368308,0.368616,0.040832
2025-05-16 20:54:02,0.116154,0.027687,0.341261,0.342382,0.080865
2025-05-16 20:54:03,0.12852,0.017826,0.389861,0.390268,0.045677
2025-05-16 20:54:04,0.107635,0.001352,0.311899,0.311902,0.004335
2025-05-16 20:54:05,0.122749,-0.029092,0.384548,0.385647,-0.075436
2025-05-16 20:54:06,0.124456,0.031686,0.354175,0.35559,0.089109
2025-05-16 20:54:07,0.139553,-0.034428,0.422164,0.423566,-0.081283
2025-05-16 20:54:08,0.122927,-0.00986,0.371348,0.371479,-0.026544
2025-05-16 20:54:09,0.128253,0.014448,0.399176,0.399437,0.036171
2025-05-16 20:54:10,0.135928,0.01592,0.411406,0.411714,0.038669
2025-05-16 20:54:11,0.111991,0.042379,0.335968,0.338631,0.125149
2025-05-16 20:54:12,0.117449,0.063791,0.354516,0.360209,0.177093
2025-05-16 20:54:13,0.117826,0.056374,0.349323,0.353843,0.159319
2025-05-16 20:54:14,0.124472,0.052702,0.373557,0.377257,0.139697
2025-05-16 20:54:15,0.132594,0.014775,0.393581,0.393858,0.037514
2025-05-16 20:54:16,0.130391,0.003051,0.386364,0.386376,0.007897
2025-05-16 20:54:17,0.1252,0.036693,0.385602,0.387344,0.09473
2025-05-16 20:54:18,0.121904,-0.034136,0.370135,0.371706,-0.091835
2025-05-16 20:54:19,0.12771,-0.000908,0.394765,0.394766,-0.0023
2025-05-16 20:54:20,0.117662,-0.039437,0.351212,0.353419,-0.111588
2025-05-16 20:54:21,0.143923,-0.01052,0.425388,0.425518,-0.024722
2025-05-16 20:54:22,0.122947,0.010861,0.392723,0.392873,0.027645
2025-05-16 20:54:23,0.123532,0.0241,0.376175,0.376946,0.063934
2025-05-16 20:54:24,0.130298,0.011136,0.391143,0.391302,0.02846
2025-05-16 20:54:25,0.109062,-0.019291,0.344785,0.345325,-0.055864
2025-05-16 20:54:26,0.114965,0.014143,0.334717,0.335016,0.042215
2025-05-16 20:54:27,0.130337,0.01491,0.406647,0.40692,0.036642
2025-05-16 20:54:28,0.135769,-0.003323,0.404576,0.404589,-0.008213
2025-05-16 20:54:29,0.124698,0.000619,0.406131,0.406132,0.001524
2025-05-16 20:54:30,0.129844,0.024191,0.384666,0.385426,0.062765
2025-05-16 20:54:31,0.132744,0.059269,0.426652,0.430749,0.137596
2025-05-16 20:54:32,0.115287,0.018731,0.335637,0.336159,0.055721
2025-05-16 20:54:33,0.136471,0.067749,0.435892,0.441125,0.153581
2025-05-16 20:54:34,0.118973,0.056979,0.36369,0.368127,0.15478
2025-05-16 20:54:35,0.11431,0.083394,0.351882,0.361629,0.230606
2025-05-16 20:54:36,0.122623,-0.001242,0.377417,0.377419,-0.003292
2025-05-16 20:54:37,0.142667,0.027759,0.444478,0.445344,0.062332
2025-05-16 20:54:38,0.12993,0.002158,0.410758,0.410763,0.005254
2025-05-16 20:54:39,0.134048,0.014658,0.423029,0.423283,0.034628
2025-05-16 20:54:40,0.133886,0.007383,0.422041,0.422105,0.017491
2025-05-16 20:54:41,0.125338,-0.028521,0.372623,0.373712,-0.076317
2025-05-16 20:54:42,0.134011,-0.0163,0.430199,0.430508,-0.037863
2025-05-16 20:54:43,0.130492,0.010711,0.401818,0.401961,0.026648
2025-05-16 20:54:44,0.120301,0.012646,0.363713,0.363933,0.034749
2025-05-16 20:54:45,0.131944,0.028187,0.414478,0.415436,0.067849
2025-05-16 20:54:46,0.134757,0.015716,0.415192,0.415489,0.037826
2025-05-16 20:54:47,0.130867,0.010746,0.415197,0.415336,0.025872
2025-05-16 20:54:48,0.137016,0.024681,0.420876,0.421599,0.058541
2025-05-16 20:54:49,0.121473,0.018053,0.375185,0.37562,0.048063
2025-05-16 20:54:50,0.121149,0.04111,0.374377,0.376628,0.109153
2025-05-16 20:54:51,0.126386,0.076467,0.362227,0.37021,0.206552
2025-05-16 20:54:52,0.121557,0.091658,0.357687,0.369244,0.248233
2025-05-16 20:54:53,0.126551,0.028896,0.401481,0.40252,0.071789
2025-05-16 20:54:54,0.130276,0.055724,0.39739,0.401278,0.138866
2025-05-16 20:54:55,0.139444,-0.046473,0.417889,0.420465,-0.110527
2025-05-16 20:54:56,0.125351,-0.028992,0.37211,0.373238,-0.077677
2025-05-16 20:54:57,0.129553,-0.035079,0.383368,0.38497,-0.091121
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
