timestamp,Irms,P,Q,S,PF
2025-05-16 20:52:40,0.116877,-0.060748,0.36998,0.374934,-0.162023
2025-05-16 20:52:41,0.123418,-0.031893,0.376686,0.378033,-0.084365
2025-05-16 20:52:42,0.132192,-0.006092,0.405477,0.405522,-0.015023
2025-05-16 20:52:43,0.169425,-0.03982,0.531119,0.53261,-0.074763
2025-05-16 20:52:44,0.221698,0.003094,0.650568,0.650576,0.004756
2025-05-16 20:52:45,0.123615,-0.004945,0.364407,0.36444,-0.01357
2025-05-16 20:52:46,0.127877,0.004064,0.385388,0.385409,0.010545
2025-05-16 20:52:47,0.128173,0.012285,0.393354,0.393546,0.031216
2025-05-16 20:52:48,0.130478,0.011483,0.413255,0.413414,0.027776
2025-05-16 20:52:49,0.128742,-0.019673,0.393676,0.394167,-0.04991
2025-05-16 20:52:50,0.123287,-0.007357,0.373129,0.373201,-0.019714
2025-05-16 20:52:51,0.255714,0.014986,0.815788,0.815926,0.018367
2025-05-16 20:52:52,0.130829,0.044726,0.403855,0.406324,0.110074
2025-05-16 20:52:53,0.135851,0.037113,0.40171,0.403421,0.091996
2025-05-16 20:52:54,0.131701,0.029697,0.39177,0.392894,0.075584
2025-05-16 20:52:55,0.128006,0.08628,0.389964,0.399394,0.216028
2025-05-16 20:52:56,0.135993,0.042957,0.388637,0.391004,0.109864
2025-05-16 20:52:57,0.131621,0.037655,0.379185,0.38105,0.098818
2025-05-16 20:52:58,0.219576,-0.029391,0.669199,0.669844,-0.043877
2025-05-16 20:52:59,0.154633,-0.030724,0.506454,0.507385,-0.060554
2025-05-16 20:53:00,0.124838,-0.008999,0.368603,0.368713,-0.024408
2025-05-16 20:53:01,0.127354,-0.050377,0.393139,0.396354,-0.127102
2025-05-16 20:53:02,0.127754,0.000829,0.376331,0.376332,0.002204
2025-05-16 20:53:03,0.12154,0.035792,0.376591,0.378288,0.094616
2025-05-16 20:53:04,0.122439,-0.002953,0.381086,0.381098,-0.007749
2025-05-16 20:53:05,0.139572,-0.021644,0.427755,0.428302,-0.050533
2025-05-16 20:53:06,0.259922,0.031125,0.811788,0.812385,0.038313
2025-05-16 20:53:07,0.136447,0.025102,0.403701,0.404481,0.062061
2025-05-16 20:53:08,0.128754,-0.007127,0.382774,0.38284,-0.018617
2025-05-16 20:53:09,0.135463,0.052871,0.403449,0.406898,0.129936
2025-05-16 20:53:10,0.116728,0.084432,0.33516,0.345631,0.244285
2025-05-16 20:53:11,0.119153,0.051307,0.354637,0.358329,0.143184
2025-05-16 20:53:12,0.115493,0.014871,0.351008,0.351323,0.042328
2025-05-16 20:53:13,0.247455,0.041551,0.752763,0.753908,0.055114
2025-05-16 20:53:14,0.124837,-0.004301,0.39048,0.390503,-0.011015
2025-05-16 20:53:15,0.133255,-0.022459,0.436393,0.43697,-0.051397
2025-05-16 20:53:16,0.12758,-0.053151,0.377316,0.381041,-0.139488
2025-05-16 20:53:17,0.118418,-0.044635,0.377082,0.379715,-0.11755
2025-05-16 20:53:18,0.121745,-0.013587,0.370604,0.370853,-0.036638
2025-05-16 20:53:19,0.123486,0.003851,0.391199,0.391218,0.009845
2025-05-16 20:53:20,0.197391,-0.054012,0.587769,0.590246,-0.091508
2025-05-16 20:53:21,0.196239,0.064248,0.608452,0.611835,0.105009
2025-05-16 20:53:22,0.124513,0.01614,0.371786,0.372136,0.043371
2025-05-16 20:53:23,0.142782,0.048523,0.447245,0.449869,0.107861
2025-05-16 20:53:24,0.119002,0.019159,0.346427,0.346956,0.055222
2025-05-16 20:53:25,0.124311,0.004789,0.375091,0.375121,0.012767
2025-05-16 20:53:26,0.133996,0.006421,0.409828,0.409878,0.015667
2025-05-16 20:53:27,0.116899,0.056463,0.352889,0.357377,0.157994
2025-05-16 20:53:28,0.272235,0.103746,0.830584,0.837038,0.123944
2025-05-16 20:53:29,0.122741,0.007118,0.385656,0.385722,0.018453
2025-05-16 20:53:30,0.11189,0.051923,0.330872,0.334921,0.155031
2025-05-16 20:53:31,0.117663,-0.014952,0.352119,0.352436,-0.042425
2025-05-16 20:53:32,0.115033,0.013968,0.345942,0.346224,0.040343
2025-05-16 20:53:33,0.134018,-0.03727,0.40478,0.406492,-0.091686
2025-05-16 20:53:34,0.118979,-0.012909,0.363136,0.363365,-0.035527
2025-05-16 20:53:35,0.251535,-0.002951,0.776574,0.77658,-0.003801
2025-05-16 20:53:36,0.125066,-0.04899,0.378725,0.38188,-0.128287
2025-05-16 20:53:37,0.170033,0.036415,0.541166,0.542389,0.067138
2025-05-16 20:53:38,0.200054,0.037898,0.626361,0.627507,0.060394
2025-05-16 20:53:39,0.118962,-0.001975,0.355448,0.355454,-0.005555
2025-05-16 20:53:40,0.154431,-0.018361,0.47613,0.476483,-0.038535
2025-05-16 20:53:41,0.116769,0.01908,0.374283,0.374769,0.050911
2025-05-16 20:53:42,0.112012,-0.026601,0.355656,0.356649,-0.074585
2025-05-16 20:53:43,0.118744,0.031977,0.369142,0.370524,0.086301
2025-05-16 20:53:44,0.112219,0.018455,0.361689,0.36216,0.050959
2025-05-16 20:53:45,0.113034,0.024368,0.351836,0.352679,0.069093
2025-05-16 20:53:46,0.121522,0.045969,0.368512,0.371368,0.123783
2025-05-16 20:53:47,0.116316,0.065064,0.332848,0.339148,0.191846
2025-05-16 20:53:48,0.115621,0.06829,0.343015,0.349747,0.195255
2025-05-16 20:53:49,0.105792,0.025198,0.32356,0.32454,0.077644
2025-05-16 20:53:50,0.103877,0.066834,0.308982,0.316128,0.211414
2025-05-16 20:53:51,0.112061,0.007456,0.334146,0.334229,0.022309
2025-05-16 20:53:52,0.229956,0.027755,0.685824,0.686385,0.040437
2025-05-16 20:53:53,0.202063,0.050764,0.624285,0.626346,0.081048
2025-05-16 20:53:54,0.105188,-0.013618,0.32354,0.323827,-0.042053
2025-05-16 20:53:55,0.12885,-0.039839,0.399692,0.401673,-0.099183
2025-05-16 20:53:56,0.109215,-0.057323,0.323225,0.328269,-0.174623
2025-05-16 20:53:57,0.110051,-0.029034,0.346218,0.347433,-0.083566
2025-05-16 20:53:58,0.123307,-0.045046,0.377531,0.380209,-0.118477
2025-05-16 20:53:59,0.128675,-0.046977,0.403587,0.406311,-0.115618
2025-05-16 20:54:00,0.127344,-0.047301,0.382774,0.385685,-0.122643
2025-05-16 20:54:01,0.113719,0.010368,0.342328,0.342485,0.030274
2025-05-16 20:54:02,0.107727,-0.006726,0.317472,0.317543,-0.021183
2025-05-16 20:54:03,0.107749,0.007748,0.327102,0.327194,0.023679
2025-05-16 20:54:04,0.092727,-0.013298,0.268373,0.268702,-0.049491
2025-05-16 20:54:05,0.12118,-0.018813,0.380252,0.380717,-0.049416
2025-05-16 20:54:06,0.123179,0.030894,0.350584,0.351943,0.087782
2025-05-16 20:54:07,0.120691,-0.05583,0.362035,0.366314,-0.15241
2025-05-16 20:54:08,0.130061,-0.013708,0.392798,0.393037,-0.034876
2025-05-16 20:54:09,0.108505,0.02954,0.33664,0.337933,0.087414
2025-05-16 20:54:10,0.131305,-0.007117,0.397646,0.39771,-0.017896
2025-05-16 20:54:11,0.115242,0.002862,0.348447,0.348459,0.008214
2025-05-16 20:54:12,0.109115,0.049007,0.331042,0.33465,0.146444
2025-05-16 20:54:13,0.114358,0.059551,0.338226,0.343428,0.173402
2025-05-16 20:54:14,0.104099,0.043155,0.312544,0.315509,0.13678
2025-05-16 20:54:15,0.11657,0.003367,0.346243,0.34626,0.009723
2025-05-16 20:54:16,0.120662,0.011634,0.357355,0.357545,0.03254
2025-05-16 20:54:17,0.116815,0.034357,0.359768,0.361405,0.095064
2025-05-16 20:54:18,0.103504,-0.046727,0.312124,0.315602,-0.148057
2025-05-16 20:54:19,0.114952,-0.042066,0.352832,0.35533,-0.118385
2025-05-16 20:54:20,0.120328,-0.02925,0.36024,0.361426,-0.08093
2025-05-16 20:54:21,0.114579,-0.049613,0.335107,0.338759,-0.146454
2025-05-16 20:54:22,0.123138,-0.015033,0.393195,0.393483,-0.038204
2025-05-16 20:54:23,0.105627,0.015042,0.321959,0.32231,0.04667
2025-05-16 20:54:24,0.112705,0.003903,0.338444,0.338466,0.011532
2025-05-16 20:54:25,0.1143,-0.014577,0.361617,0.361911,-0.040279
2025-05-16 20:54:26,0.106743,0.032533,0.309349,0.311055,0.104588
2025-05-16 20:54:27,0.105917,-0.002058,0.330673,0.330679,-0.006225
2025-05-16 20:54:28,0.110134,-0.010064,0.328043,0.328197,-0.030664
2025-05-16 20:54:29,0.11375,0.01194,0.370282,0.370474,0.03223
2025-05-16 20:54:30,0.123776,-0.001546,0.367411,0.367414,-0.004207
2025-05-16 20:54:31,0.122463,0.007721,0.397313,0.397388,0.019429
2025-05-16 20:54:32,0.119083,0.017299,0.346796,0.347227,0.04982
2025-05-16 20:54:33,0.119969,0.054533,0.383932,0.387786,0.140627
2025-05-16 20:54:34,0.109961,0.046246,0.337084,0.340242,0.135921
2025-05-16 20:54:35,0.111599,0.072889,0.345446,0.353052,0.206455
2025-05-16 20:54:36,0.119232,0.020509,0.366408,0.366981,0.055887
2025-05-16 20:54:37,0.101927,0.027419,0.316988,0.318172,0.086178
2025-05-16 20:54:38,0.114294,-0.030634,0.360032,0.361333,-0.084779
2025-05-16 20:54:39,0.123707,-0.036028,0.388963,0.390628,-0.092232
2025-05-16 20:54:40,0.122836,-0.006977,0.387202,0.387265,-0.018017
2025-05-16 20:54:41,0.108647,-0.081927,0.313414,0.323945,-0.252904
2025-05-16 20:54:42,0.112235,-0.036043,0.358746,0.360552,-0.099965
2025-05-16 20:54:43,0.119018,-0.008835,0.366508,0.366614,-0.024099
2025-05-16 20:54:44,0.107368,-0.035533,0.32286,0.324809,-0.109397
2025-05-16 20:54:45,0.122322,-0.002807,0.385129,0.38514,-0.007289
2025-05-16 20:54:46,0.11642,0.001257,0.358949,0.358951,0.003502
2025-05-16 20:54:47,0.127683,-0.014735,0.404963,0.405231,-0.036361
2025-05-16 20:54:48,0.120512,0.003089,0.370803,0.370816,0.008329
2025-05-16 20:54:49,0.115296,0.019159,0.356005,0.35652,0.05374
2025-05-16 20:54:50,0.117339,0.05406,0.360755,0.364783,0.148198
2025-05-16 20:54:51,0.115798,0.049887,0.335508,0.339196,0.147074
2025-05-16 20:54:52,0.127394,0.068816,0.380808,0.386976,0.177831
2025-05-16 20:54:53,0.135481,0.006074,0.430878,0.430921,0.014096
2025-05-16 20:54:54,0.117005,0.040497,0.358116,0.360399,0.112367
2025-05-16 20:54:55,0.132146,-0.05415,0.394764,0.39846,-0.135899
2025-05-16 20:54:56,0.122421,-0.031292,0.363167,0.364513,-0.085847
2025-05-16 20:54:57,0.130771,-0.040435,0.386481,0.38859,-0.104055
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2025-05-16 20:56:50,0.127113,0.072872,0.384512,0.391357,0.186205
2025-05-16 20:56:51,0.174075,0.054066,0.520633,0.523433,0.103292
2025-05-16 20:56:52,0.174764,0.088526,0.519864,0.527347,0.16787
2025-05-16 20:56:53,0.161425,0.062067,0.505148,0.508947,0.121952
2025-05-16 20:56:54,0.151546,0.034689,0.488259,0.48949,0.070867
2025-05-16 20:56:55,0.168579,0.020926,0.510102,0.510531,0.040988
2025-05-16 20:56:56,0.161032,0.007269,0.51077,0.510822,0.01423
2025-05-16 20:56:57,0.179991,-0.013006,0.540691,0.540847,-0.024048
2025-05-16 20:56:58,0.175109,-2.49222,5.101538,5.67775,-0.438945
2025-05-16 20:56:59,0.169415,-17.106942,27.931466,32.753843,-0.522288
2025-05-16 20:57:00,0.180329,-17.57712,37.689761,41.586936,-0.42266
2025-05-16 20:57:01,0.175652,-13.047097,38.147245,40.316734,-0.323615
2025-05-16 20:57:02,0.172744,-11.409086,38.095735,39.767477,-0.286895
2025-05-16 20:57:03,0.16569,-4.624751,37.881034,38.162299,-0.121186
2025-05-16 20:57:04,0.164718,0.654929,37.870433,37.876096,0.017291
2025-05-16 20:57:05,0.17759,-0.262463,40.765995,40.76684,-0.006438
2025-05-16 20:57:06,0.175056,4.934483,40.021374,40.324428,0.12237
2025-05-16 20:57:07,0.155318,7.748751,34.732992,35.58685,0.217742
2025-05-16 20:57:08,0.159506,11.46118,34.755953,36.596925,0.313173
2025-05-16 20:57:09,0.186577,15.33967,39.870414,42.719497,0.359079
2025-05-16 20:57:10,0.175633,19.173469,35.402219,40.260887,0.476231
2025-05-16 20:57:11,0.174233,21.652377,33.447894,39.844536,0.543421
2025-05-16 20:57:12,0.171131,24.843162,30.548758,39.375237,0.630934
2025-05-16 20:57:13,0.158523,25.007327,26.482921,36.424051,0.686561
2025-05-16 20:57:14,0.170649,26.643652,28.800712,39.234745,0.679083
2025-05-16 20:57:15,0.167905,24.9143,29.537034,38.641412,0.644756
2025-05-16 20:57:16,0.185316,24.576075,34.937009,42.71508,0.575349
2025-05-16 20:57:17,0.174046,17.919248,35.80612,40.039702,0.447537
2025-05-16 20
